id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_automobile_finance_income_user,User Access to Income,model_automobile_finance_income,base.group_user,1,1,1,1
access_automobile_finance_income_line,User Access to Income Line,model_automobile_finance_income_line,base.group_user,1,1,1,1
access_automobile_finance_expense,User Access to Expense,model_automobile_finance_expense,base.group_user,1,1,1,1
access_automobile_finance_expense_line,User Access to Expense Line,model_automobile_finance_expense_line,base.group_user,1,1,1,1



























































































































































































































































